,scity,scityen,sna,sarea,ar,snaen,sareaen,aren,sno,tot,sbi,mday,lat,lng,bemp,act,sbi_detail
325,台中市,Taichung City,YouBike2.0_捷運文心櫻花站,西屯區,文心路三段107之17號旁,YouBike2.0_TMRT Wenxin Yinghua Sta.,Xitun Dist,"No.107-17, Sec. 3, Wenxin Rd.",500606001,40,17,20241224171017,24.16802,120.65394,23,1,"{'yb2': '16', 'eyb': '1'}"
326,台中市,Taichung City,YouBike2.0_捷運市府站(出口1),西屯區,文心路二段/台灣大道二段口(西北側),YouBike2.0_TMRT Taichung City Hall  Sta. (Exit 1),Xitun Dist,"Sec. 2, Wenxin Rd. & Sec. 2, Taiwan Blvd. Intersection (Northwest)",500606002,61,25,20241224171017,24.16241,120.64912,35,1,"{'yb2': '25', 'eyb': '0'}"
327,台中市,Taichung City,YouBike2.0_捷運市府站(出口2),西屯區,大墩二十街口/文心路二段口(東北側),YouBike2.0_TMRT Taichung City Hall  Sta. (Exit 2),Xitun Dist,"Dadun 20th St. & Sec.2 , Wemxin Rd.  Intersection (Northeast)",500606003,44,32,20241224171017,24.16146,120.64933,12,1,"{'yb2': '32', 'eyb': '0'}"
328,台中市,Taichung City,YouBike2.0_大有公園,西屯區,太原路一段/大有二街口(西北側),YouBike2.0_Dayou Park,Xitun Dist,"Sec. 1, Taiyuan Rd. & Dayou 2nd St. Intersection (Northwest)",500606004,15,3,20241224171017,24.15983,120.65869,11,1,"{'yb2': '3', 'eyb': '0'}"
329,台中市,Taichung City,YouBike2.0_大隆文心路口(東南側),西屯區,大隆路/文心路二段口(東南側),YouBike2.0_Galong Rd. / Wenxin Rd. (Southeast),Xitun Dist,"Dalong Rd. & Sec. 2, Wenxin Rd. Intersection (Southeast)",500606005,30,9,20241224171017,24.1591,120.64794,21,1,"{'yb2': '9', 'eyb': '0'}"
330,台中市,Taichung City,YouBike2.0_臺灣大道文心路口(西北側),西屯區,台灣大道三段/文心路二段口(西北側),YouBike2.0_Taiwan Blvd. / Wenxin Rd. (Northwest),Xitun Dist,Taiwan Blvd. / Wenxin Rd. (Northwest),500606006,30,9,20241224171017,24.16300,120.64945,21,1,"{'yb2': '9', 'eyb': '0'}"
331,台中市,Taichung City,YouBike2.0_惠來國小(洛陽東街),西屯區,洛陽路/洛陽東街口(西南側),YouBike2.0_Hui Lai Elementary School (Luoyang E. St.),Xitun Dist,Luoyang Rd. & Luoyang E. St. Intersection (Southwest),500606007,13,1,20241224165018,24.16495,120.65018,12,1,"{'yb2': '1', 'eyb': '0'}"
332,台中市,Taichung City,YouBike2.0_甘肅公園,西屯區,甘肅路一段203號(對側人行道),YouBike2.0_Gansu Park,Xitun Dist,"No. 203, Section 1, Gansu Rd. (Opposite)",500606008,18,6,20241224170616,24.16889,120.65671,12,1,"{'yb2': '6', 'eyb': '0'}"
333,台中市,Taichung City,YouBike2.0_幸福兒童公園,西屯區,櫻城一街85號(東南側),YouBike2.0_Xingfu Children's Park,Xitun Dist,"No. 85, Yingcheng 1st St. (Southeast)",500606009,19,3,20241224171017,24.17233,120.65211,16,1,"{'yb2': '3', 'eyb': '0'}"
334,台中市,Taichung City,YouBike2.0_逢甲公園,西屯區,逢甲路239號(對側人行道),YouBike2.0_Fengjia Park,Xitun Dist,"No. 239, Fengjia Rd. (Opposite)",500606010,24,1,20241224171017,24.17632,120.64074,23,1,"{'yb2': '1', 'eyb': '0'}"
335,台中市,Taichung City,YouBike2.0_中平經貿路口,西屯區,中平路/經貿路(北側),YouBike2.0_Zhongping Rd. / Jingmao Rd.,Xitun Dist,Zhongping Rd. & Jingmao Rd. (North),500606012,20,1,20241224170717,24.17644,120.65906,19,1,"{'yb2': '1', 'eyb': '0'}"
336,台中市,Taichung City,YouBike2.0_皇城帝寶,西屯區,皇城街50號,YouBike2.0_Huangcheng Dibao,Xitun Dist,"No. 50, Huangcheng St.",500606013,20,2,20241224165915,24.17382,120.66149,18,1,"{'yb2': '2', 'eyb': '0'}"
337,台中市,Taichung City,YouBike2.0_大容公園,西屯區,大墩十七街/大容東一街口(東北側),YouBike2.0_Darong Park,Xitun Dist,Dadun 17th St. & Darong East 1st St. Intersection (Northeast),500606014,20,6,20241224170518,24.15566,120.64832,14,1,"{'yb2': '6', 'eyb': '0'}"
338,台中市,Taichung City,YouBike2.0_東興立體停車場,西屯區,東興路三段/大墩十九街口(南側),YouBike2.0_Dongxing Parking Tower,Xitun Dist,"Sec. 3, Dongxing Rd. & Dadun 19th St. Intersection (South)",500606015,17,2,20241224170917,24.1566,120.6545,15,1,"{'yb2': '2', 'eyb': '0'}"
339,台中市,Taichung City,YouBike2.0_惠泰公園,西屯區,黎明路三段/市政北二路口(南側),YouBike2.0_Huitai Park,Xitun Dist,"Sec. 3, Liming Rd. & Shizheng N. 2nd Rd. Intersection (South)",500606016,12,8,20241224165417,24.16467,120.63461,4,1,"{'yb2': '8', 'eyb': '0'}"
340,台中市,Taichung City,YouBike2.0_福星公園(弘孝路),西屯區,弘孝路/櫻花路口(東北側),YouBike2.0_Fuxing Park (Hongxiao Rd.),Xitun Dist,Hongxiao Rd. & Yinghua Rd. Intersection (Northeast),500606017,21,2,20241224170816,24.17186,120.64955,19,1,"{'yb2': '2', 'eyb': '0'}"
341,台中市,Taichung City,YouBike2.0_青海上石路口,西屯區,青海路二段207-18號前人行道,YouBike2.0_Qinghai Rd. / Shangshi Rd.,Xitun Dist,"No.207-18, Sec. 2, Qinghai Rd.",500606018,33,10,20241224171017,24.1705,120.64518,23,1,"{'yb2': '10', 'eyb': '0'}"
342,台中市,Taichung City,YouBike2.0_秋紅谷(河南路),西屯區,河南路三段/市政北七路口(西北側),YouBike2.0_Maple Garden (Henan Rd.),Xitun Dist,"Sec. 3, Henan Rd. & Shizheng N. 7th Rd. (Northwest)",500606019,28,11,20241224170917,24.16614,120.63961,11,1,"{'yb2': '11', 'eyb': '0'}"
343,台中市,Taichung City,YouBike2.0_逢甲福星路口,西屯區,逢甲路/福星路口(西南側),YouBike2.0_Fengjia Rd. / Fuxing Rd.,Xitun Dist,Fengjia Rd. & Fuxing Rd. Intersection (Southwest),500606020,99,13,20241224170917,24.17876,120.64487,86,1,"{'yb2': '13', 'eyb': '0'}"
344,台中市,Taichung City,YouBike2.0_臺灣大道河南路口(西北側),西屯區,台灣大道三段/河南路二段口(西北側),YouBike2.0_Taiwan Blvd. / Henan Rd.  (Northwest),Xitun Dist,"Sec. 3, Taiwan Blvd. & Sec. 2, Henan Rd. Intersection (Northwest)",500606021,20,14,20241224171017,24.16799,120.641,6,1,"{'yb2': '14', 'eyb': '0'}"
345,台中市,Taichung City,YouBike2.0_臺中市政府(惠中路),西屯區,惠中路一段6號,YouBike2.0_Taichung City Government (Huizhong Rd.),Xitun Dist,"No.6, Sec. 1, Huizhong Rd.",500606022,42,21,20241224170917,24.16303,120.64574,18,1,"{'yb2': '20', 'eyb': '1'}"
346,台中市,Taichung City,YouBike2.0_公51停車場,西屯區,甘肅路二段/福上巷口(西北側),YouBike2.0_Gong 51 Parking,Xitun Dist,"Sec. 2, Gansu Rd. & Fushang Ln. Intersection (Northwest)",500606023,15,11,20241224170616,24.17509,120.65522,4,1,"{'yb2': '11', 'eyb': '0'}"
347,台中市,Taichung City,YouBike2.0_漢口立體停車場,西屯區,漢口路二段/寧夏路口(北側),YouBike2.0_Hankou Parking Tower,Xitun Dist,"Sec. 2, Hankou Rd. & Ningxia Rd. Intersection (North)",500606024,18,6,20241224170315,24.16547,120.66217,12,1,"{'yb2': '6', 'eyb': '0'}"
348,台中市,Taichung City,YouBike2.0_市政公園(市政北三路),西屯區,市政北三路/文心路二段(北側),YouBike2.0_Shizheng Park (Shizheng N. 3rd Rd.),Xitun Dist,"Shizheng N. 3rd Rd. & Sec. 2, Wenxin Rd. Intersection (North)",500606025,20,4,20241224170917,24.15897,120.64684,16,1,"{'yb2': '4', 'eyb': '0'}"
349,台中市,Taichung City,YouBike2.0_文心四川路口,西屯區,文心路三段/四川路口(東南側),YouBike2.0_Wenxin Rd. / Sichuan Rd.,Xitun Dist,"Sec. 3, Wenxin Rd. & Sichuan Rd. Intersection (Southeast)",500606026,15,0,20241224165616,24.16406,120.65073,15,1,"{'yb2': '0', 'eyb': '0'}"
350,台中市,Taichung City,YouBike2.0_長安公園,西屯區,長安路一段41-1號(西南側),YouBike2.0_Changan Park,Xitun Dist,"No.41-1, Sec. 1, Chang'an Rd. (Southwest)",500606027,17,1,20241224171017,24.17021,120.65429,16,1,"{'yb2': '0', 'eyb': '1'}"
351,台中市,Taichung City,YouBike2.0_文心華美西街口(東南側),西屯區,文心路三段/華美西街二段(東南側),YouBike2.0_Wenxin Rd. / Huamei W. St. (Northwest),Xitun Dist,"Sec. 3, Wenxin Rd. & Sec. 2, Huamei W. St. Intersection (Southeast)",500606029,15,4,20241224170518,24.17301,120.66744,11,1,"{'yb2': '4', 'eyb': '0'}"
352,台中市,Taichung City,YouBike2.0_中央公園(遊客服務中心),西屯區,中科路2966號(前人行道),YouBike2.0_Taichung Central Park (Visitor Center),Xitun Dist,"No.2966, Zhongke Rd.",500606030,40,12,20241224163116,24.17987,120.65571,28,1,"{'yb2': '12', 'eyb': '0'}"
353,台中市,Taichung City,YouBike2.0_敦化凱旋路口,西屯區,敦化路/凱旋路口(西北側),YouBike2.0_Dunhua Rd. / Kaixuan Rd.,Xitun Dist,Dunhua Rd. & Kaixuan Rd. (Northwest),500606031,20,5,20241224163315,24.18546,120.65255,15,1,"{'yb2': '5', 'eyb': '0'}"
354,台中市,Taichung City,YouBike2.0_自我體驗區(僑大八街),西屯區,經貿九路138號(僑大八街),YouBike2.0_The Ego Field (Qiaoda 8th St.),Xitun Dist,"No.138, Jingmao 9th Rd. (Qiaoda 8th St.)",500606032,20,1,20241224161915,24.18968,120.65201,18,1,"{'yb2': '1', 'eyb': '0'}"
355,台中市,Taichung City,YouBike2.0_觸覺體驗區(經貿五路),西屯區,經貿九路138號(經貿五路),YouBike2.0_The Touch Field (Jingmao 5th Rd.),Xitun Dist,The Touch Field (Jingmao 5th Rd.),500606033,20,13,20241224165718,24.19062,120.65487,7,1,"{'yb2': '12', 'eyb': '1'}"
356,台中市,Taichung City,YouBike2.0_港隆經貿九路口,西屯區,港隆街/經貿九路口(東側),YouBike2.0_Ganglong St./ Jingmao 9th Rd.,Xitun Dist,Ganglong St. & Jingmao 9th Rd. Intersection (East),500606034,20,4,20241224142116,24.19475,120.65,16,1,"{'yb2': '4', 'eyb': '0'}"
357,台中市,Taichung City,YouBike2.0_惠順停車場(河南路),西屯區,河南路三段/市政北六路口(南側),YouBike2.0_Huishun Parking Lot (Henan Rd.),Xitun Dist,"Sec. 3, Henan Rd. & Shizheng N. 6th Rd. Intersection (West)",500606035,30,10,20241224171017,24.164743,120.639143,17,1,"{'yb2': '10', 'eyb': '0'}"
358,台中市,Taichung City,YouBike2.0_文華高中(文心路),西屯區,文心路三段187號(對側人行道),YouBike2.0_Wen-Hua Senior High School (Wenxin Rd.),Xitun Dist,"No.187, Sec. 3, Wenxin Rd. (Opposite)",500606036,66,4,20241224171017,24.17114,120.65995,62,1,"{'yb2': '4', 'eyb': '0'}"
359,台中市,Taichung City,YouBike2.0_中仁公園,西屯區,寧夏路89巷38號(對側人行道),YouBike2.0_Zhongren Park,Xitun Dist,"No.38, Ln. 89, Ningxia Rd. (Opposite)",500606037,28,2,20241224170118,24.16561,120.66077,25,1,"{'yb2': '2', 'eyb': '0'}"
360,台中市,Taichung City,YouBike2.0_重慶公園(天水西六街),西屯區,天水西六街7號(對側人行道),YouBike2.0_Chongqing Park (Tianshui W. 6th St.),Xitun Dist,"No.7, Tianshui W. 6th St. (Opposite)",500606038,37,2,20241224170717,24.16586,120.65553,35,1,"{'yb2': '2', 'eyb': '0'}"
361,台中市,Taichung City,YouBike2.0_臺灣大道國際街口,西屯區,臺灣大道四段/國際街口(東南側),YouBike2.0_Taiwan Blvd. / Guoji St.,Xitun Dist,"Sec. 4, Taiwan Blvd. & Guoji St. Intersection (Southeast)",500606039,14,4,20241224165018,24.18313,120.59352,8,1,"{'yb2': '4', 'eyb': '0'}"
362,台中市,Taichung City,YouBike2.0_朝馬運動中心,西屯區,朝貴路/朝馬二街口(西南側),YouBike2.0_Chao-Ma Civil Sports Center,Xitun Dist,Chaogui Rd. & Chaoma 2nd St. Intersection (Southwest),500606040,15,4,20241224170816,24.168111,120.634139,11,1,"{'yb2': '3', 'eyb': '1'}"
363,台中市,Taichung City,YouBike2.0_文修公園(西苑路),西屯區,西苑路/福吉街口(東南側),YouBike2.0_Wen Xiu Park (Xiyuan Rd.),Xitun Dist,Xiyuan Rd. & Fuji St. (Southeast),500606041,18,2,20241224170917,24.184324,120.641479,16,1,"{'yb2': '2', 'eyb': '0'}"
364,台中市,Taichung City,YouBike2.0_文修公園(烈美街),西屯區,烈美街/福星北三街口(西南側),YouBike2.0_Wen Xiu Park (Liemei St.),Xitun Dist,Liemei St. & Fuxing N. 3rd St. Intersection (Southwest),500606042,20,6,20241224170717,24.18429,120.642413,14,1,"{'yb2': '6', 'eyb': '0'}"
365,台中市,Taichung City,YouBike2.0_同心停車場,西屯區,黎明路三段/福科路口(東南側),YouBike2.0_Tong Xin Parking Lot,Xitun Dist,"Sec. 3, Liming Rd. & Fuke Rd. Intersection (Southeast)",500606043,17,4,20241224171017,24.178866,120.63749,13,1,"{'yb2': '4', 'eyb': '0'}"
366,台中市,Taichung City,YouBike2.0_上安公園(南側),西屯區,上仁街/上安路口(西南側),YouBike2.0_Shang'an Park (South),Xitun Dist,Shangren St. & Shang'an Rd. Intersection (Southwest),500606044,45,5,20241224170917,24.170154,120.640555,40,1,"{'yb2': '4', 'eyb': '1'}"
367,台中市,Taichung City,YouBike2.0_西大墩公園(福科路),西屯區,福科路/福科二路口(西南側),YouBike2.0_West Da Dun Park (Fu Ke Rd.),Xitun Dist,Fuke Rd. & Fuke 2nd Rd. Intersection (Southwest),500606045,18,2,20241224171017,24.179126,120.635924,16,1,"{'yb2': '2', 'eyb': '0'}"
368,台中市,Taichung City,YouBike2.0_龍門公園,西屯區,龍門路/龍門二街口(東北側),YouBike2.0_Longmen Park,Xitun Dist,Longmen Rd. & Longmen 2nd St. Intersection (Northeast),500606046,10,1,20241224165417,24.164015,120.631762,9,1,"{'yb2': '0', 'eyb': '1'}"
369,台中市,Taichung City,YouBike2.0_環中朝馬路口,西屯區,環中路三段/朝馬路口(東南側),YouBike2.0_Huanjhong Rd. / Chaoma Rd.,Xitun Dist,"Sec. 3, Huanzhong Rd. & Chaoma Rd. Intersection (Southeast)",500606047,10,6,20241224170315,24.169936,120.632564,3,1,"{'yb2': '6', 'eyb': '0'}"
370,台中市,Taichung City,YouBike2.0_朝富環河路口,西屯區,朝富路/環河路口(西北側),YouBike2.0_Chaofu Rd. / HuanHe Rd.,Xitun Dist,Chaofu Rd. & Huanhe Rd. Intersection (Northwest),500606048,15,10,20241224170717,24.16593,120.6371,5,1,"{'yb2': '9', 'eyb': '1'}"
371,台中市,Taichung City,YouBike2.0_至善青海路二段口,西屯區,至善路/青海路二段口(西南側),YouBike2.0_Zhishan Rd. / Qinghai Rd. Sec.2,Xitun Dist,"Zhishan Rd. & Sec. 2, Qinghai Rd. Intersection (Southwest)",500606049,15,0,20241224170916,24.173315,120.641065,14,1,"{'yb2': '0', 'eyb': '0'}"
372,台中市,Taichung City,YouBike2.0_文輝公園,西屯區,上明三街/上仁街124巷口(東北側公園內),YouBike2.0_Wen Hui Park,Xitun Dist,"Shangming 3rd St. & Ln. 124, Shangren St. Intersection (Park Northeast)",500606050,16,1,20241224170616,24.1715194228316,120.64273308314056,15,1,"{'yb2': '1', 'eyb': '0'}"
373,台中市,Taichung City,YouBike2.0_青海公園(四川東街),西屯區,四川東街55號(對側人行道),YouBike2.0_Qinghai Park (Sichuan E. St.),Xitun Dist,"No.55, Sichuan E. St. (Opposite)",500606052,33,2,20241224171017,24.16441,120.65334,31,1,"{'yb2': '2', 'eyb': '0'}"
374,台中市,Taichung City,YouBike2.0_大鵬國小(中平路),西屯區,中平路/大鵬路口(東南側),YouBike2.0_Da Peng Elementary School (Zhongping Rd.),Xitun Dist,Zhongping Rd. & Dapeng Rd. Intersection (Southeast),500606053,15,0,20241224165018,24.17793,120.66484,15,1,"{'yb2': '0', 'eyb': '0'}"
375,台中市,Taichung City,YouBike2.0_逢大大鵬路口,西屯區,逢大路98號前,YouBike2.0_Fongda Rd. / Dapeng Rd.,Xitun Dist,"No.98, Fengda Rd.",500606054,28,11,20241224170816,24.17843,120.65047,17,1,"{'yb2': '11', 'eyb': '0'}"
376,台中市,Taichung City,YouBike2.0_河南公園,西屯區,內江街5號(對側人行道),YouBike2.0_Henan Park,Xitun Dist,"No.5, Neijiang St. (Opposite)",500606055,12,1,20241224164115,24.1708,120.66298,11,1,"{'yb2': '1', 'eyb': '0'}"
377,台中市,Taichung City,YouBike2.0_黎明中清路口,西屯區,黎明路三段/中清路二段口(西南側),YouBike2.0_Liming Rd. / Zhongqing Rd.,Xitun Dist,"Sec. 3, Liming Rd. & Sec. 2, Zhongqing Rd. Intersection (Southwest)",500606056,16,5,20241224165616,24.19658,120.65725,11,1,"{'yb2': '4', 'eyb': '1'}"
378,台中市,Taichung City,YouBike2.0_大鵬臨停停車場,西屯區,中清西二街/中清西二街92巷口(西北側),YouBike2.0_Dapeng Parking Lot,Xitun Dist,"Zhongqing W. 2nd St. & Ln. 92, Zhongqing W. 2nd St. Intersection (Northwest)",500606057,15,5,20241224165718,24.17569,120.66549,10,1,"{'yb2': '4', 'eyb': '1'}"
379,台中市,Taichung City,YouBike2.0_捷運文華高中站,西屯區,文心路三段/河南路二段口(西北側),YouBike2.0_TMRT Wen-Hua Senior High School Sta.,Xitun Dist,"Sec. 3, Wenxin Rd. & Sec. 2, Henan Rd. Intersection (Northwest)",500606058,30,14,20241224170717,24.171695,120.660816,16,1,"{'yb2': '14', 'eyb': '0'}"
380,台中市,Taichung City,YouBike2.0_惠誠公園(市政南一路),西屯區,市政南一路/惠文七街(東南側),YouBike2.0_Huicheng Park (Shizheng S. 1st Rd.),Xitun Dist,Shizheng S. 1st Rd. & Huiwen 7th St. Intersection (Southeast),500606059,13,3,20241224165417,24.158196,120.637742,10,1,"{'yb2': '3', 'eyb': '0'}"
381,台中市,Taichung City,YouBike2.0_臺灣大道福安路口(西北側),西屯區,台灣大道四段/福安路口(西北側),YouBike2.0_Taiwan Blvd. / Fu-an Rd.,Xitun Dist,"Sec. 4, Taiwan Blvd. & Fu'an Rd. Intersection (Northeast)",500606060,10,5,20241224170717,24.180186,120.621505,5,1,"{'yb2': '5', 'eyb': '0'}"
382,台中市,Taichung City,YouBike2.0_臺灣大道安和路口(西北側),西屯區,臺灣大道四段/安和路口(西北側),YouBike2.0_Taiwan Blvd. / Anhe Rd.,Xitun Dist,"Sec. 4, Taiwan Blvd. & Anhe Rd. Intersection (Northeast)",500606061,13,7,20241224170017,24.179566,120.622796,6,1,"{'yb2': '7', 'eyb': '0'}"
383,台中市,Taichung City,YouBike2.0_福順停車場,西屯區,福順路/福元路(西南側),YouBike2.0_Fushun Parking Lot,Xitun Dist,Fushun Rd. & Fuyuan Rd. Intersection (Southeast),500606062,16,7,20241224164916,24.180058,120.627221,9,1,"{'yb2': '7', 'eyb': '0'}"
384,台中市,Taichung City,YouBike2.0_福科永福路口,西屯區,福科路/永福路口(西北側),YouBike2.0_Fu Ke Rd. / Yongfu Rd.,Xitun Dist,Fuke Rd & Yongfu Rd. Intersection (Northeast),500606063,12,1,20241224170616,24.184159,120.620425,11,1,"{'yb2': '1', 'eyb': '0'}"
385,台中市,Taichung City,YouBike2.0_福安公園,西屯區,福裕路/福泰東路(東北側),YouBike2.0_Fu-an Park,Xitun Dist,Fuyu Rd. & Futai E. Rd. Intersection (Northeast),500606064,15,3,20241224165718,24.182856,120.627591,12,1,"{'yb2': '1', 'eyb': '2'}"
386,台中市,Taichung City,YouBike2.0_西苑高中代管籃球場,西屯區,安和路/安和路189巷(東南側),YouBike2.0_Shi Yuan Senior High School Hosting Basketball Court,Xitun Dist,"Anhe Rd. & Ln. 189, Anhe Rd. Intersection (Southeast)",500606065,20,1,20241224170717,24.18568,120.626651,19,1,"{'yb2': '1', 'eyb': '0'}"
387,台中市,Taichung City,YouBike2.0_福科福康路口,西屯區,福科路/福康路口(西北側),YouBike2.0_Fu Ke Rd. / Fukang Rd.,Xitun Dist,Fuke Rd. & Fukang Rd. Intersection (Northwest),500606066,16,1,20241224170816,24.185521,120.617429,14,1,"{'yb2': '1', 'eyb': '0'}"
388,台中市,Taichung City,YouBike2.0_漢翔福星北路口,西屯區,漢翔路/福星北路口(北側),YouBike2.0_Hanxiang Rd. / Fuxing N. Rd.,Xitun Dist,Hanxiang Rd. & Fuxing N. Rd. (North),500606067,45,0,20241224170417,24.18521,120.64442,45,1,"{'yb2': '0', 'eyb': '0'}"
389,台中市,Taichung City,YouBike2.0_漢口國中(漢口路),西屯區,漢口路一段54-1號前,YouBike2.0_Han Kou Junior High School (Hankou Rd.),Xitun Dist,"No.54-1, Sec. 1, Hankou Rd.",500606068,17,0,20241224171017,24.16137,120.65684,17,1,"{'yb2': '0', 'eyb': '0'}"
