,Tag,UserID,Content,Time
383,推,chungj,Nuclear launch detected    布丁:哈哈哈,11/20 09:10
384,推,HisVol,小兒壓不下去今天就有大場面看了,11/20 09:10
385,推,Kobe5210,抱緊吧，一堆人預設立場賣飛囉～,11/20 09:10
386,推,cool189,爪爪加油,11/20 09:10
387,推,zzzzzzzzzzzy,一大早就開船想逼死誰,11/20 09:11
388,推,tnssh211448,中華衝好快,11/20 09:11
389,→,jayemshow,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,11/20 09:11
390,噓,sunbox,三傻在拉什麼意思的,11/20 09:11
391,推,astrokid,鴻準拉逃命波？,11/20 09:11
392,推,kobe30418,怎麼A了,11/20 09:11
393,推,abc0806449,小兒突然想到我還有貨可以倒？,11/20 09:11
394,噓,m719084,媽媽～～～～,11/20 09:11
395,推,ming210706,阿達出貨中,11/20 09:11
396,推,nightop,救人啊 瀑布殺了,11/20 09:11
397,推,nicexd,同志qq,11/20 09:11
398,推,weidersin,開高空。 賺爛,11/20 09:11
399,→,blue1204,跳水啦 塊陶阿,11/20 09:11
400,推,shizukun0103,塊陶鴨！,11/20 09:11
401,推,Lowpapa,我們的人全數賣光了  後面留給你們的人賺,11/20 09:11
402,→,Leo4891,gb200 正規軍  穩定向上  這盤沒很差,11/20 09:11
403,推,TP62842UL3,展達衝啊,11/20 09:11
404,推,eeeee118,同致噴噴,11/20 09:12
405,→,zaqwsxjason,救命啊,11/20 09:12
406,→,mirror487,外資最近收這麼多陽明什麼時候會倒出來啊怕,11/20 09:12
407,→,piece1,差一腳而已...踹一下就倒了!要不要做而已,11/20 09:12
408,→,lmc66,崩崩崩,11/20 09:12
409,推,eliteark,揪命,11/20 09:12
410,推,yh0065,AAAAA,11/20 09:12
411,噓,stanleyplus,上船搭船很簡單,11/20 09:12
412,推,Vanquze,4770要加碼要快嘿… 別說我沒預告！,11/20 09:12
413,推,whitetiger,輪胎開漲 布局中上游台橡\,11/20 09:12
414,推,zankuro,結算日最後上車機會 等等大爆V,11/20 09:12
415,→,idernest,https://i.imgur.com/ZA5TwDa.jpeg,11/20 09:12
416,推,processor,翻黑,11/20 09:12
417,推,lala8520,直接翻黑 多蛙高潮不到半小時,11/20 09:12
418,推,tigerzz3,阿明阿榮 諾亞方舟,11/20 09:12
419,推,kymsug,漢唐波動也太大,11/20 09:12
420,噓,scum5566,崩爛,11/20 09:12
421,推,poorcharles,https://i.imgur.com/KLKeqWM.jpeg,11/20 09:12
422,推,yuanmi1283,鬼指弱 果然適合做空,11/20 09:12
423,推,alpho,點一下都要轉半天 今天元大到底,11/20 09:12
424,→,A7777777Z,怎麼回檔了～～～～～～,11/20 09:12
425,推,rated,多蛙太早高潮不持久,11/20 09:12
426,推,gto9987,乾 我馬上被打臉,11/20 09:12
427,噓,YOYOISGOOD,今天不是NV概念股的 肯定要被壓低結算了,11/20 09:12
428,→,gto9987,我就不信還會破夜盤底 不可能！,11/20 09:12
429,→,zzzzzlss,啊啊啊啊啊啊啊啊啊啊,11/20 09:12
430,噓,Crushredkiss,長榮現在大概183 離233學長越來越近了,11/20 09:13
431,推,sunshine142,看起來今天是要壓低結算了 當沖一下做空好了,11/20 09:13
432,→,scum5566,昨天淨空單大減 今天崩崩?,11/20 09:13
433,推,michael0323,嚇甩磨，結算應該會收紅吧,11/20 09:13
434,推,dch44dyw,台積電來了,11/20 09:13
435,→,josephpu,https://i.imgur.com/09nsfsH.png,11/20 09:13
436,推,dtes50608100,還有多蛙vv叫嗎,11/20 09:13
437,推,welcome,盤前小拉一根是為了現在割韭菜,11/20 09:13
438,推,s155260,超級amd這周賺一輛超跑了,11/20 09:13
439,推,justin818281,嚇。甩。磨,11/20 09:13
440,→,ojh,4萬口空單大崩殺開始了 要撿也是等明天再說,11/20 09:13
441,→,piece1,這種死人骨頭量..錢多的說話,11/20 09:13
442,推,frlair,高割離席,11/20 09:13
443,推,clamperni,看來今天又要吃綠棒棒了,11/20 09:13
444,推,AnnWow,外資空單那麼多怎麼可能收紅,11/20 09:13
445,推,lweis,隔日沖發威啦,11/20 09:13
446,→,stanleyplus,半導體已死  當水手很簡單,11/20 09:13
447,推,chungj,大顆布丁來了 好好享受,11/20 09:13
448,→,poorcharles,https://i.imgur.com/CEO2WDb.jpeg,11/20 09:13
449,→,baka1412,結算睡覺,11/20 09:13
450,推,ccmacker,腫麼A惹！？救命！,11/20 09:13
451,噓,sanos168,外資又耍賤了,11/20 09:13
452,→,idernest,https://i.imgur.com/tcZjNSF.jpeg,11/20 09:13
453,→,ntuooo,塊陶啊,11/20 09:13
454,推,silentforest,怎麼會這樣,11/20 09:13
455,推,HisVol,小兒就這？,11/20 09:13
456,→,blue1204,光0又再亂噴啦,11/20 09:14
457,推,Lowpapa,抱歉  是我們的人量太大,11/20 09:14
458,推,mopa,師傅成本要不要再重置一次？,11/20 09:14
459,→,RTX3080TI,https://i.imgur.com/6WiSao8.jpeg,11/20 09:14
460,推,a0939877325,快逃啊,11/20 09:14
461,推,kducky,狂崩-12點,11/20 09:14
462,推,starport,我們的人,11/20 09:14
463,推,s56565566123,全面樂觀最為致命,11/20 09:14
464,推,zick8932511,台股最爛 沒有之二,11/20 09:14
465,推,iceman321,阿達今天還有戲嗎,11/20 09:14
466,推,zzooazsx,大象走勢跟昨天一樣,11/20 09:14
467,推,yijuya,兆利下課了,11/20 09:14
468,→,talesh35624,中租又往下探了,11/20 09:14
469,推,dosiris,普丁：還有人說我塑膠做的嗎,11/20 09:14
470,噓,gc1319,app超卡幹,11/20 09:14
471,推,wings0610,大象今天站穩1000就好 衝啊啊啊啊啊,11/20 09:14
472,推,yayohola,媽媽 救命,11/20 09:14
473,推,lepidoptera,今天難漲 結算完 明天財報公布後再看看,11/20 09:14
474,推,YOYOISGOOD,外資盤中就能線結算空單了 誰規定一定要收盤,11/20 09:14
475,→,justin818281,普丁：我還真的是塑膠,11/20 09:14
476,→,poorcharles,https://i.imgur.com/1gQICqM.jpeg,11/20 09:14
477,→,Leo4891,cpo 散熱 都在噴  行情沒很差阿,11/20 09:15
478,→,zzooazsx,待會大象應該一千，然後A爛,11/20 09:15
479,推,finix000,大象等下就上去了,11/20 09:15
480,→,just007,一天一中租 套著配也...,11/20 09:15
481,推,cct1121,開壓~,11/20 09:15
482,推,chachabo,靠腰，誰在連發gg,11/20 09:15
483,→,onepiece7,鴻準每天波動都這麼大喔,11/20 09:15
484,推,tieneun,大象vvvvv,11/20 09:15
485,推,astrokid,布丁：殺盤就殺盤不要扯到我,11/20 09:15
486,→,blue1204,聯亞 嘎報,11/20 09:15
487,推,welcome,吞掉昨天紅K,11/20 09:15
488,→,bbcer,啾命,11/20 09:15
489,推,romenticpoet,https://i.imgur.com/vGKKmOY.jpeg,11/20 09:15
490,推,scum5566,3706啾命,11/20 09:15
491,推,ming210706,聯亞 鎖,11/20 09:16
492,推,dtes50608100,一群傻多，利空還沒發酵以為自己是股神,11/20 09:16
493,→,poorcharles,https://i.imgur.com/VHXALQQ.jpeg,11/20 09:16
494,推,kaku413,黑手在怕什麼啦,11/20 09:16
495,推,slipknot2042,看713 紅色 有點意外呀,11/20 09:16
496,推,bear31223,神達 鴻準 融資開始出貨？,11/20 09:16
497,推,hkcdc,2354,11/20 09:16
498,推,iceman321,達哥這K線穩打打,11/20 09:16
499,→,wings0610,說a爛快去空大象 祝你賺錢,11/20 09:16
500,推,wzs30962,940一直倒大象,11/20 09:17
501,推,SeaForest,https://i.imgur.com/jcaNChL.jpeg,11/20 09:17
502,→,appledick,今天這啥爛盤啊 （哈欠,11/20 09:17
503,推,ct78645,船要沉了嗎？,11/20 09:17
504,推,dick0209,船快撐不住啦,11/20 09:17
505,推,Elviskang,今天櫃買很撐啊,11/20 09:17
506,推,cjo76223,鴻準標準洗人,11/20 09:17
507,推,joe2,低波動的市場   713就活了,11/20 09:17
508,→,weekman,3211都進處置了，還狂飆,11/20 09:17
509,推,q22w,神達大場面要來了嗎,11/20 09:17
510,→,victorfm,唉~看來今天沒戲了！來專心上班,11/20 09:17
511,推,a210510,中信兄弟象站起來,11/20 09:17
512,推,YOYOISGOOD,請教利空哪時會發酵 ？ 可否給個預估,11/20 09:17
513,推,almanch,3211 好強  關不住,11/20 09:17
514,推,ming210706,阿達出貨下山,11/20 09:17
515,→,joe2,沒海浪  低波動  船就緩了   713與航運是負相關,11/20 09:17
516,→,almanch,3211 要20分盤了,11/20 09:18
517,→,Ilou,919這個跳空不錯喔,11/20 09:18
518,推,jerry10307,神達準備墓碑線插針…套牢量放大,11/20 09:18
519,噓,Kyameron,噗通噗通跳下水～蛤蟆不吃水 太平年！,11/20 09:18
520,噓,oplk,爪爪金！,11/20 09:18
521,推,s7598261,又撐盤不敢放,11/20 09:18
522,推,justin818281,卡哇衣,11/20 09:18
523,推,superamd,熟悉得長榮最對味,11/20 09:18
524,推,BABY19831016,一堆傻空嘴秋，3個月24000後公佈截圖恥笑你,11/20 09:18
525,噓,angeltear15,金融最後一棒,11/20 09:19
526,推,zzzzzzzzzzzy,鴻海和鴻準都不錯，那就買雙鴻吧！,11/20 09:19
527,→,Kyameron,台積勃起反攻！！！！！,11/20 09:19
528,推,mopa,師傅 我中租也要重置成本,11/20 09:19
529,推,dtes50608100,早盤跳進去的傻多自己舉手,11/20 09:19
530,→,justin818281,靠Baby的傻空筆記本了,11/20 09:19
531,推,ravelson,3211持續衝，讚,11/20 09:19
532,推,CRonaldo07,台光電兇狠,11/20 09:19
533,推,chungj,兩元金漲不到兩塊 要出貨了,11/20 09:19
534,噓,YOYOISGOOD,23700殺到23500 大概也殺1200點了,11/20 09:19
535,→,ojh,航運感覺要咕嚕了 是我昨天上船的關係嗎,11/20 09:19
536,推,simo520,台光電、貿聯ky送分題,11/20 09:19
537,推,titay333,長榮撐住平盤沒問題吧,11/20 09:19
538,→,beta0907,鴻準好撐,11/20 09:19
539,推,allenJr,其實可以去下月佈局就好了，今天期貨不要和外資玩,11/20 09:19
540,→,allenJr,結算,11/20 09:19
541,推,ming210706,聯亞開,11/20 09:19
542,→,bryan2262,拉低結算？,11/20 09:19
543,→,piece1,垃圾小兒昨天買個100億..今天就穩穩地出!真爽,11/20 09:19
544,推,iNtThunder,羨慕中租 每天都能夠更便宜 攤平,11/20 09:19
545,推,shiii,等下高盛的113連發就出來了,11/20 09:19
546,推,xephon,哦哦哦,11/20 09:20
547,→,Kyameron,買台積好安心！！！！,11/20 09:20
548,推,poorcharles,長榮衝好快！(俯衝),11/20 09:20
549,→,appledick,昨天衝進去撿的483在發抖了,11/20 09:20
550,→,iNtThunder,沈船拉 好多浮在水上,11/20 09:20
551,推,lmc66,記住緩漲急跌是多頭,11/20 09:20
552,→,zzzzzzzzzzzy,99阿榮QQ嗚嗚,11/20 09:20
553,→,allenJr,你不知道怎麼結呀，但是拼一天幹嘛，買12期指還能慢,11/20 09:20
554,→,allenJr,慢蹲,11/20 09:20
555,推,wind123,我們的人 同致賣飛了,11/20 09:20
556,→,appledick,垃圾自淫 年底結算潮 真是垃圾,11/20 09:20
557,推,hey0415,光聖等這麼久當然是拉高出貨啊。傻多,11/20 09:21
558,推,azurewrath00,我們的人怎麼開始下船了,11/20 09:21
559,推,m3388,聯亞聯亞得第一,11/20 09:21
560,推,joe2,航運  休息,11/20 09:21
561,→,wind123,還有亞光 衝啊,11/20 09:21
562,推,lweis,乾..破年線賣了才反彈,11/20 09:21
563,→,zzzzzlss,不可能翻黑。             吧…,11/20 09:21
564,推,wzs30962,長榮XDD,11/20 09:21
565,推,shiii,https://i.imgur.com/41irAbb.jpeg,11/20 09:21
566,噓,YOYOISGOOD,外資為了結算空單先壓下來120點了 還會繼續發力嗎,11/20 09:21
567,→,zzzzzzzzzzzy,我們的人乘坐橡皮艇逃生,11/20 09:21
568,推,f204137,成熟點吧 整天找師傅吃奶嘴...,11/20 09:21
569,推,ss410186,中租有什麼魔力，從去年180幾就喊低接到現在，一樣,11/20 09:21
570,→,ss410186,慘的四寶已經沒人提了,11/20 09:21
571,→,sssallen,控的不錯  洗一洗,11/20 09:22
572,推,tigerzz3,爪爪金這麼猛,11/20 09:22
573,→,appledick,死 反 彈,11/20 09:22
574,推,tomdavis,今天應該就上沖下洗結平盤附近了吧,11/20 09:22
575,推,hkcdc,怎麼A了,11/20 09:22
576,推,bear31223,鴻準隔日沖賠死 被鴻海賣股害慘..,11/20 09:22
577,推,a210510,長榮這個斜率 12點就亮燈了,11/20 09:22
578,→,zzzzzzzzzzzy,師傅早安,11/20 09:22
579,→,wind123,笑死,11/20 09:22
580,→,a210510,2元金要重返38了,11/20 09:22
581,推,ProJ,我看是11點,11/20 09:22
582,→,rockmaxdash,鴻準快半小時了還沒綠燈 難道能抄底,11/20 09:22
583,噓,OhMyHair,又在亂跌 搞什麼,11/20 09:22
584,推,mosaisme,請問今天神達的購買策略？應該做當沖嗎？,11/20 09:22
585,噓,Crushredkiss,中信金怎麼一支獨秀,11/20 09:23
586,推,dick0209,阿榮下船是回本了吧，含股利套山頂也解套了,11/20 09:23
587,推,allenJr,沒什麼魔力，就兩百多殺下來18X一堆人覺得便宜，位,11/20 09:23
588,→,allenJr,階低了XD,11/20 09:23
589,推,sck5211,我們的人是不是在出貨了！！！,11/20 09:23
590,推,driverning,午後變盤？,11/20 09:23
591,推,dtes50608100,十點準時開殺，先吃早餐,11/20 09:23
592,推,GN02209611,44987，空地沒45000都穩,11/20 09:23
593,推,dennis50253,今天外資用命擋漲,11/20 09:23
594,推,venusvirus,爪爪38！,11/20 09:23
595,推,s155260,看推文以為長榮大崩,11/20 09:23
596,推,beforehand,長榮綠了,11/20 09:23
597,→,s155260,難怪只有我們的人數錢,11/20 09:23
598,推,almanch,3015 4千張鎖不住....要出貨了?,11/20 09:23
599,推,xephon,沒殺意，感覺外資是轉倉繼續空,11/20 09:23
600,噓,YOYOISGOOD,FJ大操作中租有單我尊重 但某人整天喊卻沒看過單,11/20 09:23
601,推,wind123,翻黑很正常啊,11/20 09:24
602,推,pziix,可以殺權值了嗎,11/20 09:24
603,→,pig4321,鴻準下去了,11/20 09:24
604,推,mengze3084,外資很用力捏,11/20 09:24
605,→,allenJr,然後有人說是被壓價啦，有人會幫抬，就一路壓了，,11/20 09:24
606,→,allenJr,壓到那時不知道,11/20 09:24
607,推,Lowpapa,你們的人怎麼撐不住了,11/20 09:24
608,→,appledick,GG賣爛囉,11/20 09:24
609,推,pypy93264,中租100收,11/20 09:24
610,→,blue1204,大盤繼續爛,11/20 09:24
611,→,YOYOISGOOD,一直讓人進去被套 無言,11/20 09:24
612,推,astrokid,鴻準掰了,11/20 09:24
613,推,goodapple807,我們的人撐住阿,11/20 09:24
614,推,scum5566,鴻綠直奔燈,11/20 09:24
615,→,appledick,拉一天 倒10天,11/20 09:24
616,噓,beta0907,99鴻準啊…..,11/20 09:24
617,推,ethan0419,小兒又想砸,11/20 09:24
618,推,freshman,到底要今天加碼還是明天啊 看不懂捏,11/20 09:24
619,推,otsuka123,鞭子高舉起來抽下去,11/20 09:24
620,推,sirins,神達掰了,11/20 09:24
621,推,takeda3234,怎麼崩了,11/20 09:24
622,推,Gipmydanger,隨便買想虧錢都很難https://i.imgur.com/u4oTras,11/20 09:24
623,推,nightop,神達拼命出貨欸,11/20 09:24
624,→,dtes50608100,現在就是在等烏克蘭大量發射，啟動ww3,11/20 09:24
625,→,zaqwsxjason,神達大爆A,11/20 09:24
626,→,pig4321,鴻準外資應該準備放推了,11/20 09:24
627,推,czg,"中租現有 FJ + 我們的人  強強聯手,不要怕",11/20 09:25
628,推,cct1121,鴻準要往燈的方向走了,11/20 09:25
629,推,bear31223,神達融資出貨啦,11/20 09:25
630,推,AndyMAX,記住那些說股利左手換右手的ID,11/20 09:25
631,推,zick8932511,台股世界第一爛,11/20 09:25
632,→,YOYOISGOOD,今天開盤尊重外資空單結算啊,11/20 09:25
633,推,zzzzzzzzzzzy,我們的人注意！別慌！注意還動啊！,11/20 09:25
634,→,bear31223,https://i.imgur.com/BU6Ujlh.jpeg,11/20 09:25
635,推,tigerzz3,鴻準神達 快跑吧,11/20 09:25
636,推,weekend88123,AAAAAAAAA,11/20 09:25
637,→,RTX3080TI,https://i.imgur.com/u1f9k2E.jpeg,11/20 09:25
638,→,tigerzz3,第一盤就該閃了,11/20 09:25
639,噓,distantblc,http://i.imgur.com/qh2Dbyh.jpg,11/20 09:25
640,→,Lowpapa,我們的人一走   你們的人就這麼軟   笑死我,11/20 09:25
641,推,xephon,99鴻準  ㄚㄚㄚㄚㄚㄚㄚ,11/20 09:25
642,推,yuanmi1283,結算日 又要壓低了,11/20 09:25
643,→,pig4321,鴻準空下去,11/20 09:25
644,→,baka1412,綠準俯衝,11/20 09:26
645,推,kobebird,展達割報,11/20 09:26
646,推,beforehand,中租下去點再來撿,11/20 09:26
647,推,SCLEE5566,要A了,11/20 09:26
648,→,nyyjeter8,高潮幾分鐘套爛 怎好像看過,11/20 09:26
649,推,justin818281,嚇。甩。磨，珍惜車票,11/20 09:26
650,→,CHENXOX,上沖下洗 賺錢青松自在,11/20 09:26
651,推,hkcdc,2354是今日戰場嗎,11/20 09:26
652,→,zzzzzzzzzzzy,鴻準在跌什麼？,11/20 09:26
653,推,clamperni,中小沒量 大家都刪app了,11/20 09:26
654,→,tigerzz3,鴻海他們的人都跑了 你們的人還不跑?,11/20 09:26
655,推,wind123,23700 空單 穩如狗,11/20 09:26
656,推,hejte,昨天只是要讓韭菜進場，今天要割韭菜,11/20 09:26
657,推,beans0202,今天熒茂會再漲停嗎,11/20 09:26
658,推,ming210706,阿達快跑,11/20 09:26
659,推,tonylolz,我們的人,11/20 09:26
660,→,beforehand,我們的人別賣長榮啦,11/20 09:26
661,推,mopa,中租現在有師傅、安姐、鬆哥持有，不會輸吧,11/20 09:27
662,→,k102asdf,今天阿達們在劫難逃?!,11/20 09:27
663,噓,qscxz,https://i.imgur.com/DIy63zT.jpeg,11/20 09:27
664,推,Gipmydanger,有夠簡單https://i.imgur.com/TIss4J7.jpeg,11/20 09:27
665,→,pig4321,鴻準還在硬撐,11/20 09:27
666,推,hinanaitenco,VVVVVV,11/20 09:27
667,推,loopdiuretic,哈欠盤,11/20 09:27
668,推,nokias,別慌 往下尋找支撐後反攻,11/20 09:27
669,→,piece1,撐盤狗快拉G阿!小兒要領錢....,11/20 09:27
670,推,pypy93264,中華這麼猛喔 MG恢復接單大利多？,11/20 09:27
671,推,iiqwer,套在高點 只能刪app蓋牌了 995..,11/20 09:27
672,推,max220,現在撿中租 會比重置成本還低了嗎..@@,11/20 09:27
673,推,zackro,師傅中租雙贏,11/20 09:27
674,→,laechan,恐慌仔又在砍股票了,11/20 09:27
675,→,zackro,http://i.imgur.com/lPjNgx2.jpg,11/20 09:27
676,→,zzzzzzzzzzzy,今天不妙,11/20 09:27
677,→,onepiece7,小兒死命不給漲,11/20 09:28
678,→,loom0et0bust,鴻準大跌還有人拼命撿，真猛,11/20 09:28
679,推,ProJ,我們的人登機了,11/20 09:28
680,推,FatFatQQ,https://i.imgur.com/cscrVRY.jpeg,11/20 09:28
681,推,yangrl,我們的人要拉盤了沒,11/20 09:28
682,推,vivirinka,沒9了,11/20 09:28
683,噓,pongp0416,鴻準每天都有驚喜  哈哈哈哈,11/20 09:28
684,推,joe2,現在買中租   那膽子是跟上天借的   榮耀。屬於你,11/20 09:28
685,推,zesonpso,CF還有中租 不是沒有了?,11/20 09:28
686,推,gp500adsl,同致再來一根?,11/20 09:28
687,推,a70327cow,5ma在腳下 哪邊不妙==,11/20 09:28
688,→,zzzzzzzzzzzy,我們的愛 過了就不再回來,11/20 09:28
689,→,FatFatQQ,https://i.imgur.com/IvsJcrg.jpeg,11/20 09:28
690,推,sunbox,阿蓉加油！,11/20 09:28
691,→,gp500adsl,電動車這麼猛的嗎,11/20 09:29
692,→,zesonpso,我中租只有買 六萬元XDD  富貴險中求麥當勞,11/20 09:29
693,→,joe2,消失的情感   我聲聲呼喚~~~~,11/20 09:29
694,→,a70327cow,昨天9點多都停損 12點多重置成本122.X,11/20 09:29
695,噓,beta0907,誰能99鴻準啊….,11/20 09:29
696,推,bear31223,https://i.imgur.com/tgUPkFY.jpeg,11/20 09:29
697,→,FatFatQQ,中租變不見了嗎CC,11/20 09:29
698,推,pziix,小兒很廢把gg庫存拿來砸啊,11/20 09:29
699,→,bbcer,"說到麥當勞,今天漲價了QQ",11/20 09:29
700,推,zackro,師傅不知道自己哪裡鬼轉 大家可以教他嗎,11/20 09:30
701,→,baka1412,https://i.imgur.com/COeQnXT.gif,11/20 09:30
702,→,a70327cow,準備改2231,11/20 09:30
703,推,kobe30418,我的正二綠了,11/20 09:30
704,→,zzzzzzzzzzzy,鬆哥早,11/20 09:30
705,→,joe2,東方文華自助餐也漲了   漲100,11/20 09:30
706,推,vvnews,鬆哥拿六萬換麥當當 風報比划算嗎？XD,11/20 09:30
707,→,blue1204,鴻準 爛一天強一天爛一天,11/20 09:30
708,推,cool189,肉鬆快下來,11/20 09:30
709,→,pig4321,鴻海的人都賣1.4萬張了,11/20 09:30
710,推,hey0415,光聖爽，空軍數錢,11/20 09:30
711,→,zxcv12300,中華好強MG再起嗎?,11/20 09:31
712,推,lweis,可成程式單又來賣了-.-,11/20 09:31
713,→,FatFatQQ,https://i.imgur.com/TVINFbL.jpeg,11/20 09:31
714,→,FatFatQQ,台灣川普在哪,11/20 09:31
715,推,min90129,亞光在玩什麼 怎麼造一堆小山丘0.0,11/20 09:31
716,推,Lowpapa,你們的人為什麼這麼軟,11/20 09:31
717,推,qoo60218,我們的人救救我 哭啊,11/20 09:31
718,→,joe2,可成金   買了燒成金,11/20 09:31
719,→,sagarain,涼了,11/20 09:31
720,→,a70327cow,5876掛40空單,11/20 09:31
721,推,loopdiuretic,4987每天玩,11/20 09:31
722,→,joe2,啞光  尼好壞,11/20 09:31
723,推,yillusionwei,神達昨天多今天空 WW,11/20 09:31
724,→,puni52041,小兒換倉完了嗎,11/20 09:31
725,推,zesonpso,六萬不會賠光阿XD,11/20 09:32
726,噓,YOYOISGOOD,台積小兒就壓低結算中 結算完後還不是會買回來,11/20 09:32
727,推,SungLin,我們的人準備大舉加碼了 請大家稍後一下,11/20 09:32
728,→,a70327cow,鬆哥可能是要6w換麥當勞全品項,11/20 09:32
729,推,Jyeva,神達怎麼了,11/20 09:32
730,推,nike0511,又來了，控值權股殺中小的劇本要出現了,11/20 09:32
731,推,yling5518,剛才買23000C一口10元，看看大盤怎麼漲？,11/20 09:32
732,推,if2,展達怎麼了,11/20 09:32
733,推,ohlong,呆股已死 有事燒紙的,11/20 09:32
734,→,YOYOISGOOD,到底在怕什麼 買台積都怕…真的建議別玩股票了,11/20 09:32
735,→,yling5518,故意的,11/20 09:32
736,推,nokias,僚機已就定位 聽候命令,11/20 09:32
737,推,guowei616,爪爪金兇兇的,11/20 09:32
738,→,Ilou,這波買919真的買對了,11/20 09:33
739,推,zzzzzzzzzzzy,我們的人assemble,11/20 09:33
740,推,max220,今天結算日阿~~~~,11/20 09:33
741,→,tingover,神達應該還沒結束 但不敢玩了,11/20 09:33
742,→,venusvirus,713成份股爛到像是投信自己在倒,11/20 09:33
743,推,dtes50608100,哈哈，有些多蛙躁起來了,11/20 09:33
744,→,yling5518,外豬這個價位結算，外豬還是賺，不是說要嘎外豬,11/20 09:33
745,推,Jyeva,神達今天出貨好多,11/20 09:33
746,→,max220,窩門的人~蒿吐露絲~,11/20 09:33
747,噓,alonso842,昨天是隔日沖進去拉抬  今天會倒貨大跌 別追價,11/20 09:34
748,推,joe2,天不怕  地不怕   就怕手上股票。啪沒啦,11/20 09:34
749,推,wings0610,99大象！ 今日買一象 明年生小象,11/20 09:34
750,推,Lowpapa,你們的人可以強一點嗎   一點氣勢都沒有,11/20 09:34
751,噓,stanleyplus,半導體已死  當水手很簡單,11/20 09:34
752,→,wings0610,joe哥還有萬海嗎,11/20 09:34
753,→,joe2,洗刷一下   折磨你一下   就開始哀哀叫,11/20 09:34
754,推,f204137,中小恐慌症又開始了 隔一天 昨天敢追 今天又恐慌,11/20 09:34
755,推,a0939877325,船又在幹嘛,11/20 09:34
756,→,blue1204,CPO好刺激,11/20 09:34
757,推,SeaForest,鴻準準備跌停秀～,11/20 09:34
758,→,joe2,萬海   每天跟妳在一起。人生總不缺刺激,11/20 09:35
759,推,qw5980162,中華是哪個高股息納入@,11/20 09:35
760,推,mumuwei,今天中租綠的 師傅又要鬼轉不認了嗎xd,11/20 09:35
761,→,f204137,多殺點唷,11/20 09:35
762,推,ct78645,阿榮也太硬了吧  藥是吃多少？,11/20 09:35
763,推,nicexd,今日有船qq,11/20 09:35
764,→,joe2,前幾天被萬海折磨的好痛苦   但也很蘇胡,11/20 09:35
765,推,seavoo,AAA,11/20 09:35
766,→,loopdiuretic,4987冷門變沖股@@,11/20 09:35
